order_id,customer_id,product_id,total_amount,order_status,order_date
1,136,39,434.68,Completed,2023-08-30
2,139,49,735.33,Completed,2023-05-22
3,183,20,411.01,Processing,2024-01-25
4,167,24,449.34,Processing,2024-09-18
5,116,8,262.95,Completed,2022-11-17
6,87,2,596.54,Completed,2024-03-24
7,151,15,27.05,Processing,2023-11-11
8,162,4,244.36,Completed,2024-09-06
9,85,5,523.87,Cancelled,2023-01-24
10,172,32,229.95,Completed,2023-10-01
11,186,37,584.69,Completed,2024-07-11
12,122,27,206.6,Completed,2024-02-19
13,169,28,367.21,Cancelled,2023-09-21
14,120,47,73.09,Processing,2022-12-15
15,166,7,79.4,Processing,2024-04-19
16,87,7,263.68,Completed,2023-10-29
17,138,29,157.38,Completed,2023-01-01
18,72,30,264.81,Completed,2023-02-22
19,114,36,115.95,Processing,2024-06-01
20,139,1,969.62,Completed,2024-01-03
21,43,27,495.93,Completed,2024-10-03
22,103,4,181.34,Completed,2024-08-30
23,100,17,927.99,Cancelled,2024-03-29
24,74,28,702.66,Processing,2023-12-04
25,143,43,724.04,Completed,2023-01-19
26,49,19,233.35,Completed,2023-08-07
27,149,48,551.35,Processing,2023-08-23
28,81,4,69.14,Cancelled,2023-06-14
29,129,34,174.28,Processing,2023-09-21
30,21,12,87.15,Completed,2022-10-25
31,173,16,415.7,Processing,2023-02-21
32,64,38,602.63,Processing,2023-09-23
33,21,27,664.23,Processing,2024-01-07
34,134,21,936.01,Completed,2024-09-01
35,172,46,327.9,Cancelled,2024-04-11
36,102,9,678.26,Cancelled,2024-08-31
37,118,21,930.44,Completed,2023-03-11
38,3,30,628.74,Processing,2024-08-21
39,26,5,546.88,Processing,2023-09-24
40,68,9,934.59,Completed,2022-12-15
41,63,24,299.29,Cancelled,2023-04-18
42,140,46,316.47,Processing,2023-06-14
43,136,1,674.51,Processing,2024-03-26
44,77,43,121.51,Completed,2024-02-21
45,68,8,891.92,Processing,2024-09-09
46,142,10,286.9,Processing,2024-04-10
47,54,46,356.02,Processing,2024-06-15
48,163,17,515.3,Cancelled,2023-02-10
49,14,6,641.6,Cancelled,2024-04-15
50,12,1,346.89,Completed,2024-04-27
51,164,17,178.35,Cancelled,2023-01-09
52,142,46,439.13,Completed,2022-12-15
53,29,5,946.15,Processing,2023-01-02
54,39,35,55.31,Cancelled,2024-04-06
55,150,36,165.13,Completed,2023-09-20
56,11,20,377.36,Completed,2024-02-10
57,92,14,688.43,Processing,2023-07-14
58,27,23,784.51,Cancelled,2022-12-11
59,159,48,171.46,Completed,2023-11-16
60,42,12,883.79,Completed,2024-04-07
61,46,48,926.0,Cancelled,2023-07-31
62,172,48,814.53,Cancelled,2024-04-22
63,41,45,125.93,Completed,2024-06-11
64,121,15,215.58,Cancelled,2023-11-07
65,90,20,824.13,Completed,2024-01-24
66,58,2,666.83,Cancelled,2023-02-07
67,85,18,867.07,Cancelled,2023-07-27
68,90,42,519.22,Processing,2023-12-07
69,138,22,940.45,Completed,2023-07-28
70,67,12,588.98,Cancelled,2022-11-09
71,10,7,604.64,Cancelled,2024-05-24
72,187,21,447.67,Processing,2023-02-15
73,30,25,901.51,Completed,2024-09-13
74,66,3,714.61,Completed,2023-06-23
75,134,35,693.12,Processing,2023-12-19
76,189,43,213.09,Cancelled,2024-08-12
77,18,43,922.36,Processing,2024-03-01
78,81,43,851.05,Processing,2024-08-06
79,77,33,323.1,Cancelled,2023-01-30
80,84,26,703.26,Processing,2023-02-08
81,33,13,432.04,Cancelled,2024-08-10
82,174,48,904.75,Processing,2023-01-26
83,146,20,417.95,Completed,2023-02-21
84,78,19,225.98,Processing,2024-05-25
85,156,42,335.8,Cancelled,2024-04-11
86,114,44,229.43,Cancelled,2022-11-14
87,189,11,665.67,Cancelled,2023-08-27
88,132,43,640.28,Cancelled,2023-06-02
89,24,49,250.17,Cancelled,2023-06-03
90,58,13,164.41,Completed,2024-04-25
91,63,31,619.05,Completed,2024-05-25
92,117,27,888.41,Processing,2023-09-17
93,50,46,702.43,Cancelled,2023-05-18
94,103,16,164.62,Processing,2024-02-04
95,2,49,863.23,Completed,2023-02-23
96,200,28,234.46,Processing,2023-01-05
97,133,30,69.21,Completed,2024-09-02
98,32,30,150.67,Cancelled,2023-01-16
99,171,34,988.13,Processing,2023-03-12
100,82,49,893.6,Processing,2022-10-08
101,185,33,438.21,Processing,2024-02-01
102,115,11,748.78,Cancelled,2024-05-22
103,116,17,756.74,Processing,2023-04-20
104,71,50,782.12,Cancelled,2022-10-15
105,161,16,289.11,Completed,2023-09-27
106,183,19,249.8,Cancelled,2023-10-27
107,82,35,98.97,Completed,2024-07-31
108,60,25,700.07,Processing,2023-10-28
109,55,5,426.57,Cancelled,2023-12-02
110,139,30,427.46,Completed,2024-06-24
111,108,25,906.74,Processing,2022-10-10
112,179,2,859.6,Processing,2024-01-21
113,98,31,25.78,Cancelled,2024-08-21
114,77,49,402.19,Cancelled,2023-10-24
115,138,48,739.94,Processing,2023-04-08
116,57,32,235.03,Cancelled,2023-03-23
117,125,2,401.08,Processing,2024-01-06
118,174,26,729.7,Cancelled,2024-03-01
119,33,40,543.44,Cancelled,2023-10-10
120,152,37,669.74,Completed,2023-09-23
121,165,28,152.99,Cancelled,2023-08-20
122,47,4,274.95,Cancelled,2023-09-14
123,55,30,340.31,Cancelled,2022-12-06
124,72,49,952.18,Cancelled,2024-01-15
125,65,6,480.9,Processing,2024-01-15
126,139,4,999.91,Cancelled,2022-10-11
127,58,42,87.25,Processing,2023-04-14
128,11,49,50.41,Completed,2024-08-21
129,52,2,628.91,Completed,2023-12-05
130,33,31,676.07,Processing,2023-05-10
131,56,30,705.48,Cancelled,2024-01-30
132,43,39,615.1,Processing,2024-02-06
133,184,8,782.24,Completed,2023-12-13
134,80,7,587.11,Cancelled,2024-07-04
135,148,44,909.87,Cancelled,2024-07-07
136,102,46,214.36,Processing,2023-03-16
137,177,41,257.99,Processing,2022-11-12
138,198,20,853.29,Processing,2023-02-26
139,31,37,786.98,Cancelled,2023-01-29
140,137,28,668.29,Completed,2022-11-17
141,130,42,354.41,Cancelled,2024-02-25
142,126,7,444.85,Cancelled,2023-07-04
143,163,30,713.16,Cancelled,2022-11-03
144,46,47,531.31,Processing,2023-01-26
145,70,40,812.04,Processing,2024-07-30
146,199,31,475.58,Processing,2022-10-31
147,152,18,335.86,Completed,2024-03-07
148,23,18,884.0,Completed,2023-12-29
149,193,30,578.45,Processing,2024-07-17
150,98,22,48.13,Cancelled,2024-01-17
151,47,32,227.88,Cancelled,2023-05-25
152,88,18,882.71,Processing,2023-06-20
153,71,36,29.95,Completed,2024-09-19
154,22,16,725.67,Cancelled,2022-12-13
155,143,49,255.52,Cancelled,2022-11-13
156,166,46,501.0,Completed,2022-12-29
157,24,19,237.16,Processing,2023-08-25
158,63,20,670.68,Cancelled,2023-02-21
159,122,36,540.3,Cancelled,2023-02-08
160,191,36,344.18,Processing,2024-03-11
161,117,18,320.49,Completed,2023-05-14
162,31,47,208.73,Completed,2024-01-23
163,191,35,951.86,Processing,2024-03-02
164,48,13,232.06,Cancelled,2024-03-26
165,71,47,597.8,Processing,2024-04-01
166,153,19,980.9,Completed,2024-01-11
167,76,15,373.66,Cancelled,2023-12-24
168,4,46,543.45,Cancelled,2024-06-08
169,12,4,562.29,Processing,2023-12-16
170,33,41,871.09,Cancelled,2023-02-20
171,27,1,582.58,Cancelled,2023-09-24
172,123,29,353.89,Completed,2024-05-10
173,65,31,131.81,Completed,2023-12-29
174,103,32,92.6,Processing,2023-07-12
175,176,4,168.69,Processing,2024-09-28
176,78,6,994.04,Completed,2022-11-02
177,143,49,427.85,Processing,2022-12-17
178,159,15,780.18,Cancelled,2024-05-24
179,116,29,311.41,Processing,2023-05-26
180,110,20,577.26,Completed,2023-06-13
181,157,48,117.25,Completed,2023-07-19
182,161,14,279.35,Completed,2024-09-02
183,41,16,190.34,Completed,2023-07-27
184,41,1,420.35,Processing,2024-07-04
185,153,31,305.43,Completed,2022-11-27
186,74,46,297.06,Cancelled,2024-05-17
187,19,44,248.76,Cancelled,2023-09-02
188,161,38,667.96,Completed,2024-07-22
189,109,8,553.67,Processing,2023-12-07
190,39,18,830.1,Completed,2022-11-25
191,16,11,796.78,Processing,2023-05-21
